timestamp,close,direction,prob_up,prob_down,up_percent,down_percent,confidence_percent,action,position,actual_close_15m,actual_return_15m,actual_direction_15m,prediction_correct,evaluated_at,model_input_timestamp
2026-05-12T20:15:00+00:00,80778.0,DOWN,0.3745277186678098,0.6254722813321902,37.452771866780985,62.54722813321902,62.54722813321902,ENTER_SHORT,-1,80673.0,-0.0013007044218187843,DOWN,True,2026-05-12T20:49:06.646220+00:00,
2026-05-12T20:15:00+00:00,80778.0,DOWN,0.3745277186678098,0.6254722813321902,37.452771866780985,62.54722813321902,62.54722813321902,HOLD,-1,80673.0,-0.0013007044218187843,DOWN,True,2026-05-12T20:49:06.646458+00:00,
2026-05-12T20:15:00+00:00,80778.0,DOWN,0.3745277186678098,0.6254722813321902,37.452771866780985,62.54722813321902,62.54722813321902,HOLD,-1,80673.0,-0.0013007044218187843,DOWN,True,2026-05-12T20:49:06.646596+00:00,
2026-05-12T20:15:00+00:00,80778.0,DOWN,0.3745277186678098,0.6254722813321902,37.452771866780985,62.54722813321902,62.54722813321902,HOLD,-1,80673.0,-0.0013007044218187843,DOWN,True,2026-05-12T20:49:06.646720+00:00,
2026-05-12T20:30:00+00:00,80673.0,DOWN,0.350386083439326,0.649613916560674,35.0386083439326,64.9613916560674,64.9613916560674,HOLD,-1,80660.0,-0.0001611573581119173,DOWN,True,2026-05-12T21:00:11.340821+00:00,
2026-05-12T20:45:00+00:00,80660.0,DOWN,0.3545780138687753,0.6454219861312247,35.45780138687753,64.54219861312247,64.54219861312247,HOLD,-1,80698.0,0.00047100237611405476,UP,False,2026-05-12T21:30:11.540989+00:00,
2026-05-12T21:15:00+00:00,80628.0,DOWN,0.3588134240946532,0.6411865759053468,35.88134240946532,64.11865759053468,64.11865759053468,HOLD,-1,80562.0,-0.0008189094073871205,DOWN,True,2026-05-13T03:49:45.007344+00:00,
2026-05-13T03:30:00+00:00,81173.0,DOWN,0.4187563958144871,0.5812436041855129,41.87563958144872,58.12436041855129,58.12436041855129,EXIT_SHORT,0,81223.0,0.0006157787332192535,UP,False,2026-05-13T04:00:11.965550+00:00,
2026-05-13T03:45:00+00:00,81223.0,DOWN,0.4080466083117112,0.5919533916882889,40.80466083117112,59.19533916882889,59.19533916882889,HOLD,0,81154.0,-0.0008498741096724914,DOWN,True,2026-05-13T04:15:11.622134+00:00,
2026-05-13T04:00:00+00:00,81223.0,DOWN,0.4080466083117112,0.5919533916882889,40.80466083117112,59.19533916882889,59.19533916882889,HOLD,0,81154.0,-0.0008498741096724914,DOWN,True,2026-05-13T04:15:11.622325+00:00,2026-05-13T03:45:00+00:00
2026-05-13T04:15:00+00:00,81154.0,DOWN,0.3863342457585715,0.6136657542414286,38.63342457585715,61.36657542414285,61.36657542414285,ENTER_SHORT,-1,81186.0,0.0003942343281317789,UP,False,2026-05-13T04:30:12.506622+00:00,2026-05-13T04:00:00+00:00
2026-05-13T04:15:00+00:00,81154.0,DOWN,0.3863342457585715,0.6136657542414286,38.63342457585715,61.36657542414285,61.36657542414285,HOLD,-1,81186.0,0.0003942343281317789,UP,False,2026-05-13T04:30:12.506856+00:00,2026-05-13T04:15:00+00:00
2026-05-13T04:30:00+00:00,81186.0,DOWN,0.4116716066909024,0.5883283933090975,41.16716066909024,58.83283933090975,58.83283933090975,EXIT_SHORT,0,81175.0,-0.00013550052065246297,DOWN,True,2026-05-13T05:21:11.004256+00:00,2026-05-13T04:30:00+00:00
2026-05-13T05:15:00+00:00,81138.0,DOWN,0.3745913299287318,0.6254086700712682,37.45913299287319,62.54086700712682,62.54086700712682,ENTER_SHORT,-1,81103.0,-0.00043145691339365665,DOWN,True,2026-05-13T05:30:11.254878+00:00,2026-05-13T05:15:00+00:00
2026-05-13T05:15:00+00:00,81138.0,DOWN,0.3745913299287318,0.6254086700712682,37.45913299287319,62.54086700712682,62.54086700712682,HOLD,-1,81103.0,-0.00043145691339365665,DOWN,True,2026-05-13T05:30:11.255226+00:00,2026-05-13T05:15:00+00:00
2026-05-13T05:30:00+00:00,81103.0,DOWN,0.3768392093104029,0.6231607906895971,37.68392093104029,62.31607906895971,62.31607906895971,HOLD,-1,81014.0,-0.001097972562298983,DOWN,True,2026-05-13T05:45:11.268973+00:00,2026-05-13T05:30:00+00:00
2026-05-13T05:45:00+00:00,81014.0,DOWN,0.3643147098040507,0.6356852901959493,36.431470980405074,63.56852901959493,63.56852901959493,HOLD,-1,81003.0,-0.0001357882199633085,DOWN,True,2026-05-13T06:00:16.871321+00:00,2026-05-13T05:45:00+00:00
